,specimen_collection_date,race_ethnicity,new_confirmed_cases,cumulative_confirmed_cases,last_updated_at
343,2021-02-19T00:00:00.000,Asian,24,6096,2021-08-06T16:00:02.303
344,2021-02-20T00:00:00.000,Asian,9,6105,2021-08-06T16:00:02.303
345,2021-02-21T00:00:00.000,Asian,9,6114,2021-08-06T16:00:02.303
346,2021-02-22T00:00:00.000,Asian,26,6140,2021-08-06T16:00:02.303
347,2021-02-23T00:00:00.000,Asian,17,6157,2021-08-06T16:00:02.303
348,2021-02-24T00:00:00.000,Asian,15,6172,2021-08-06T16:00:02.303
349,2021-02-25T00:00:00.000,Asian,16,6188,2021-08-06T16:00:02.303
350,2021-02-26T00:00:00.000,Asian,10,6198,2021-08-06T16:00:02.303
351,2021-02-27T00:00:00.000,Asian,8,6206,2021-08-06T16:00:02.303
352,2021-02-28T00:00:00.000,Asian,7,6213,2021-08-06T16:00:02.303
353,2021-03-01T00:00:00.000,Asian,10,6223,2021-08-06T16:00:02.303
354,2021-03-02T00:00:00.000,Asian,11,6234,2021-08-06T16:00:02.303
355,2021-03-03T00:00:00.000,Asian,8,6242,2021-08-06T16:00:02.303
356,2021-03-04T00:00:00.000,Asian,6,6248,2021-08-06T16:00:02.303
357,2021-03-05T00:00:00.000,Asian,13,6261,2021-08-06T16:00:02.303
358,2021-03-06T00:00:00.000,Asian,2,6263,2021-08-06T16:00:02.303
359,2021-03-07T00:00:00.000,Asian,4,6267,2021-08-06T16:00:02.303
360,2021-03-08T00:00:00.000,Asian,9,6276,2021-08-06T16:00:02.303
361,2021-03-09T00:00:00.000,Asian,7,6283,2021-08-06T16:00:02.303
362,2021-03-10T00:00:00.000,Asian,6,6289,2021-08-06T16:00:02.303
363,2021-03-11T00:00:00.000,Asian,9,6298,2021-08-06T16:00:02.303
364,2021-03-12T00:00:00.000,Asian,9,6307,2021-08-06T16:00:02.303
365,2021-03-13T00:00:00.000,Asian,4,6311,2021-08-06T16:00:02.303
366,2021-03-14T00:00:00.000,Asian,0,6311,2021-08-06T16:00:02.303
367,2021-03-15T00:00:00.000,Asian,7,6318,2021-08-06T16:00:02.303
368,2021-03-16T00:00:00.000,Asian,4,6322,2021-08-06T16:00:02.303
369,2021-03-17T00:00:00.000,Asian,9,6331,2021-08-06T16:00:02.303
370,2021-03-18T00:00:00.000,Asian,3,6334,2021-08-06T16:00:02.303
371,2021-03-19T00:00:00.000,Asian,12,6346,2021-08-06T16:00:02.303
372,2021-03-20T00:00:00.000,Asian,9,6355,2021-08-06T16:00:02.303
373,2021-03-21T00:00:00.000,Asian,5,6360,2021-08-06T16:00:02.303
374,2021-03-22T00:00:00.000,Asian,6,6366,2021-08-06T16:00:02.303
375,2021-03-23T00:00:00.000,Asian,3,6369,2021-08-06T16:00:02.303
376,2021-03-24T00:00:00.000,Asian,8,6377,2021-08-06T16:00:02.303
377,2021-03-25T00:00:00.000,Asian,11,6388,2021-08-06T16:00:02.303
378,2021-03-26T00:00:00.000,Asian,5,6393,2021-08-06T16:00:02.303
379,2021-03-27T00:00:00.000,Asian,6,6399,2021-08-06T16:00:02.303
380,2021-03-28T00:00:00.000,Asian,3,6402,2021-08-06T16:00:02.303
381,2021-03-29T00:00:00.000,Asian,13,6415,2021-08-06T16:00:02.303
382,2021-03-30T00:00:00.000,Asian,11,6426,2021-08-06T16:00:02.303
383,2021-03-31T00:00:00.000,Asian,10,6436,2021-08-06T16:00:02.303
384,2021-04-01T00:00:00.000,Asian,6,6442,2021-08-06T16:00:02.303
385,2021-04-02T00:00:00.000,Asian,8,6450,2021-08-06T16:00:02.303
386,2021-04-03T00:00:00.000,Asian,3,6453,2021-08-06T16:00:02.303
387,2021-04-04T00:00:00.000,Asian,5,6458,2021-08-06T16:00:02.303
388,2021-04-05T00:00:00.000,Asian,18,6476,2021-08-06T16:00:02.303
389,2021-04-06T00:00:00.000,Asian,6,6482,2021-08-06T16:00:02.303
390,2021-04-07T00:00:00.000,Asian,7,6489,2021-08-06T16:00:02.303
391,2021-04-08T00:00:00.000,Asian,11,6500,2021-08-06T16:00:02.303
392,2021-04-09T00:00:00.000,Asian,5,6505,2021-08-06T16:00:02.303
393,2021-04-10T00:00:00.000,Asian,7,6512,2021-08-06T16:00:02.303
394,2021-04-11T00:00:00.000,Asian,7,6519,2021-08-06T16:00:02.303
395,2021-04-12T00:00:00.000,Asian,7,6526,2021-08-06T16:00:02.303
396,2021-04-13T00:00:00.000,Asian,10,6536,2021-08-06T16:00:02.303
397,2021-04-14T00:00:00.000,Asian,3,6539,2021-08-06T16:00:02.303
398,2021-04-15T00:00:00.000,Asian,5,6544,2021-08-06T16:00:02.303
399,2021-04-16T00:00:00.000,Asian,7,6551,2021-08-06T16:00:02.303
400,2021-04-17T00:00:00.000,Asian,2,6553,2021-08-06T16:00:02.303
401,2021-04-18T00:00:00.000,Asian,2,6555,2021-08-06T16:00:02.303
402,2021-04-19T00:00:00.000,Asian,4,6559,2021-08-06T16:00:02.303
403,2021-04-20T00:00:00.000,Asian,4,6563,2021-08-06T16:00:02.303
404,2021-04-21T00:00:00.000,Asian,8,6571,2021-08-06T16:00:02.303
405,2021-04-22T00:00:00.000,Asian,4,6575,2021-08-06T16:00:02.303
406,2021-04-23T00:00:00.000,Asian,5,6580,2021-08-06T16:00:02.303
407,2021-04-24T00:00:00.000,Asian,2,6582,2021-08-06T16:00:02.303
408,2021-04-25T00:00:00.000,Asian,2,6584,2021-08-06T16:00:02.303
409,2021-04-26T00:00:00.000,Asian,6,6590,2021-08-06T16:00:02.303
410,2021-04-27T00:00:00.000,Asian,3,6593,2021-08-06T16:00:02.303
411,2021-04-28T00:00:00.000,Asian,7,6600,2021-08-06T16:00:02.303
412,2021-04-29T00:00:00.000,Asian,2,6602,2021-08-06T16:00:02.303
413,2021-04-30T00:00:00.000,Asian,2,6604,2021-08-06T16:00:02.303
414,2021-05-01T00:00:00.000,Asian,7,6611,2021-08-06T16:00:02.303
415,2021-05-02T00:00:00.000,Asian,3,6614,2021-08-06T16:00:02.303
416,2021-05-03T00:00:00.000,Asian,2,6616,2021-08-06T16:00:02.303
417,2021-05-04T00:00:00.000,Asian,2,6618,2021-08-06T16:00:02.303
418,2021-05-05T00:00:00.000,Asian,6,6624,2021-08-06T16:00:02.303
419,2021-05-06T00:00:00.000,Asian,1,6625,2021-08-06T16:00:02.303
420,2021-05-07T00:00:00.000,Asian,3,6628,2021-08-06T16:00:02.303
421,2021-05-08T00:00:00.000,Asian,2,6630,2021-08-06T16:00:02.303
422,2021-05-09T00:00:00.000,Asian,1,6631,2021-08-06T16:00:02.303
423,2021-05-10T00:00:00.000,Asian,4,6635,2021-08-06T16:00:02.303
424,2021-05-11T00:00:00.000,Asian,8,6643,2021-08-06T16:00:02.303
425,2021-05-12T00:00:00.000,Asian,6,6649,2021-08-06T16:00:02.303
426,2021-05-13T00:00:00.000,Asian,4,6653,2021-08-06T16:00:02.303
427,2021-05-14T00:00:00.000,Asian,5,6658,2021-08-06T16:00:02.303
428,2021-05-15T00:00:00.000,Asian,0,6658,2021-08-06T16:00:02.303
429,2021-05-16T00:00:00.000,Asian,5,6663,2021-08-06T16:00:02.303
430,2021-05-17T00:00:00.000,Asian,3,6666,2021-08-06T16:00:02.303
431,2021-05-18T00:00:00.000,Asian,2,6668,2021-08-06T16:00:02.303
432,2021-05-19T00:00:00.000,Asian,4,6672,2021-08-06T16:00:02.303
433,2021-05-20T00:00:00.000,Asian,1,6673,2021-08-06T16:00:02.303
434,2021-05-21T00:00:00.000,Asian,0,6673,2021-08-06T16:00:02.303
435,2021-05-22T00:00:00.000,Asian,0,6673,2021-08-06T16:00:02.303
436,2021-05-23T00:00:00.000,Asian,0,6673,2021-08-06T16:00:02.303
437,2021-05-24T00:00:00.000,Asian,2,6675,2021-08-06T16:00:02.303
438,2021-05-25T00:00:00.000,Asian,0,6675,2021-08-06T16:00:02.303
439,2021-05-26T00:00:00.000,Asian,5,6680,2021-08-06T16:00:02.303
440,2021-05-27T00:00:00.000,Asian,2,6682,2021-08-06T16:00:02.303
441,2021-05-28T00:00:00.000,Asian,1,6683,2021-08-06T16:00:02.303
442,2021-05-29T00:00:00.000,Asian,0,6683,2021-08-06T16:00:02.303
443,2021-05-30T00:00:00.000,Asian,1,6684,2021-08-06T16:00:02.303
444,2021-05-31T00:00:00.000,Asian,0,6684,2021-08-06T16:00:02.303
445,2021-06-01T00:00:00.000,Asian,1,6685,2021-08-06T16:00:02.303
446,2021-06-02T00:00:00.000,Asian,2,6687,2021-08-06T16:00:02.303
447,2021-06-03T00:00:00.000,Asian,5,6692,2021-08-06T16:00:02.303
448,2021-06-04T00:00:00.000,Asian,2,6694,2021-08-06T16:00:02.303
449,2021-06-05T00:00:00.000,Asian,2,6696,2021-08-06T16:00:02.303
450,2021-06-06T00:00:00.000,Asian,0,6696,2021-08-06T16:00:02.303
451,2021-06-07T00:00:00.000,Asian,1,6697,2021-08-06T16:00:02.303
452,2021-06-08T00:00:00.000,Asian,0,6697,2021-08-06T16:00:02.303
453,2021-06-09T00:00:00.000,Asian,1,6698,2021-08-06T16:00:02.303
454,2021-06-10T00:00:00.000,Asian,3,6701,2021-08-06T16:00:02.303
455,2021-06-11T00:00:00.000,Asian,1,6702,2021-08-06T16:00:02.303
456,2021-06-12T00:00:00.000,Asian,2,6704,2021-08-06T16:00:02.303
457,2021-06-13T00:00:00.000,Asian,0,6704,2021-08-06T16:00:02.303
458,2021-06-14T00:00:00.000,Asian,0,6704,2021-08-06T16:00:02.303
459,2021-06-15T00:00:00.000,Asian,0,6704,2021-08-06T16:00:02.303
460,2021-06-16T00:00:00.000,Asian,1,6705,2021-08-06T16:00:02.303
461,2021-06-17T00:00:00.000,Asian,3,6708,2021-08-06T16:00:02.303
462,2021-06-18T00:00:00.000,Asian,1,6709,2021-08-06T16:00:02.303
463,2021-06-19T00:00:00.000,Asian,0,6709,2021-08-06T16:00:02.303
464,2021-06-20T00:00:00.000,Asian,0,6709,2021-08-06T16:00:02.303
465,2021-06-21T00:00:00.000,Asian,3,6712,2021-08-06T16:00:02.303
466,2021-06-22T00:00:00.000,Asian,2,6714,2021-08-06T16:00:02.303
467,2021-06-23T00:00:00.000,Asian,1,6715,2021-08-06T16:00:02.303
468,2021-06-24T00:00:00.000,Asian,3,6718,2021-08-06T16:00:02.303
469,2021-06-25T00:00:00.000,Asian,3,6721,2021-08-06T16:00:02.303
470,2021-06-26T00:00:00.000,Asian,1,6722,2021-08-06T16:00:02.303
471,2021-06-27T00:00:00.000,Asian,1,6723,2021-08-06T16:00:02.303
472,2021-06-28T00:00:00.000,Asian,2,6725,2021-08-06T16:00:02.303
473,2021-06-29T00:00:00.000,Asian,13,6738,2021-08-06T16:00:02.303
474,2021-06-30T00:00:00.000,Asian,7,6745,2021-08-06T16:00:02.303
475,2021-07-01T00:00:00.000,Asian,4,6749,2021-08-06T16:00:02.303
476,2021-07-02T00:00:00.000,Asian,9,6758,2021-08-06T16:00:02.303
477,2021-07-03T00:00:00.000,Asian,6,6764,2021-08-06T16:00:02.303
478,2021-07-04T00:00:00.000,Asian,0,6764,2021-08-06T16:00:02.303
479,2021-07-05T00:00:00.000,Asian,4,6768,2021-08-06T16:00:02.303
480,2021-07-06T00:00:00.000,Asian,17,6785,2021-08-06T16:00:02.303
481,2021-07-07T00:00:00.000,Asian,18,6803,2021-08-06T16:00:02.303
482,2021-07-08T00:00:00.000,Asian,26,6829,2021-08-06T16:00:02.303
483,2021-07-09T00:00:00.000,Asian,10,6839,2021-08-06T16:00:02.303
484,2021-07-10T00:00:00.000,Asian,15,6854,2021-08-06T16:00:02.303
485,2021-07-11T00:00:00.000,Asian,9,6863,2021-08-06T16:00:02.303
486,2021-07-12T00:00:00.000,Asian,14,6877,2021-08-06T16:00:02.303
487,2021-07-13T00:00:00.000,Asian,32,6909,2021-08-06T16:00:02.303
488,2021-07-14T00:00:00.000,Asian,20,6929,2021-08-06T16:00:02.303
489,2021-07-15T00:00:00.000,Asian,35,6964,2021-08-06T16:00:02.303
490,2021-07-16T00:00:00.000,Asian,16,6980,2021-08-06T16:00:02.303
491,2021-07-17T00:00:00.000,Asian,11,6991,2021-08-06T16:00:02.303
492,2021-07-18T00:00:00.000,Asian,9,7000,2021-08-06T16:00:02.303
493,2021-07-19T00:00:00.000,Asian,34,7034,2021-08-06T16:00:02.303
494,2021-07-20T00:00:00.000,Asian,41,7075,2021-08-06T16:00:02.303
495,2021-07-21T00:00:00.000,Asian,39,7114,2021-08-06T16:00:02.303
496,2021-07-22T00:00:00.000,Asian,34,7148,2021-08-06T16:00:02.303
497,2021-07-23T00:00:00.000,Asian,30,7178,2021-08-06T16:00:02.303
498,2021-07-24T00:00:00.000,Asian,20,7198,2021-08-06T16:00:02.303
499,2021-07-25T00:00:00.000,Asian,17,7215,2021-08-06T16:00:02.303
500,2021-07-26T00:00:00.000,Asian,37,7252,2021-08-06T16:00:02.303
501,2021-07-27T00:00:00.000,Asian,44,7296,2021-08-06T16:00:02.303
502,2021-07-28T00:00:00.000,Asian,51,7347,2021-08-06T16:00:02.303
503,2021-07-29T00:00:00.000,Asian,68,7415,2021-08-06T16:00:02.303
504,2021-07-30T00:00:00.000,Asian,26,7441,2021-08-06T16:00:02.303
505,2021-07-31T00:00:00.000,Asian,30,7471,2021-08-06T16:00:02.303
506,2021-08-01T00:00:00.000,Asian,22,7493,2021-08-06T16:00:02.303
507,2021-08-02T00:00:00.000,Asian,53,7546,2021-08-06T16:00:02.303
508,2020-04-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,7,2021-08-06T16:00:02.303
509,2020-04-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,7,2021-08-06T16:00:02.303
510,2020-04-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,7,2021-08-06T16:00:02.303
511,2020-04-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,7,2021-08-06T16:00:02.303
512,2020-04-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,7,2021-08-06T16:00:02.303
513,2020-04-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,8,2021-08-06T16:00:02.303
514,2020-04-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,9,2021-08-06T16:00:02.303
515,2020-04-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,10,2021-08-06T16:00:02.303
516,2020-04-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,11,2021-08-06T16:00:02.303
517,2020-04-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,11,2021-08-06T16:00:02.303
518,2020-04-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,11,2021-08-06T16:00:02.303
519,2020-04-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,13,2021-08-06T16:00:02.303
520,2020-04-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,14,2021-08-06T16:00:02.303
521,2020-04-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,16,2021-08-06T16:00:02.303
522,2020-04-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,16,2021-08-06T16:00:02.303
523,2020-04-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,17,2021-08-06T16:00:02.303
524,2020-04-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,17,2021-08-06T16:00:02.303
525,2020-04-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,17,2021-08-06T16:00:02.303
526,2020-04-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,17,2021-08-06T16:00:02.303
527,2020-04-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,19,2021-08-06T16:00:02.303
528,2020-04-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,19,2021-08-06T16:00:02.303
529,2020-04-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,21,2021-08-06T16:00:02.303
530,2020-04-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,23,2021-08-06T16:00:02.303
531,2020-04-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,25,2021-08-06T16:00:02.303
532,2020-04-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,25,2021-08-06T16:00:02.303
533,2020-04-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,25,2021-08-06T16:00:02.303
534,2020-04-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,26,2021-08-06T16:00:02.303
535,2020-04-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
536,2020-04-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
537,2020-04-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
538,2020-05-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
539,2020-05-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
540,2020-05-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
541,2020-05-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
542,2020-05-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
543,2020-05-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
544,2020-05-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
545,2020-05-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
546,2020-05-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
547,2020-05-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,26,2021-08-06T16:00:02.303
548,2020-05-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,27,2021-08-06T16:00:02.303
549,2020-05-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,27,2021-08-06T16:00:02.303
550,2020-05-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,28,2021-08-06T16:00:02.303
551,2020-05-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,29,2021-08-06T16:00:02.303
552,2020-05-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,30,2021-08-06T16:00:02.303
553,2020-05-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,30,2021-08-06T16:00:02.303
554,2020-05-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,30,2021-08-06T16:00:02.303
555,2020-05-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,30,2021-08-06T16:00:02.303
556,2020-05-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,30,2021-08-06T16:00:02.303
557,2020-05-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,30,2021-08-06T16:00:02.303
558,2020-05-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,30,2021-08-06T16:00:02.303
559,2020-05-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,30,2021-08-06T16:00:02.303
560,2020-05-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,30,2021-08-06T16:00:02.303
561,2020-05-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,30,2021-08-06T16:00:02.303
562,2020-05-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,31,2021-08-06T16:00:02.303
563,2020-05-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,31,2021-08-06T16:00:02.303
564,2020-05-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,31,2021-08-06T16:00:02.303
565,2020-05-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,31,2021-08-06T16:00:02.303
566,2020-05-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,32,2021-08-06T16:00:02.303
567,2020-05-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,32,2021-08-06T16:00:02.303
568,2020-05-31T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,32,2021-08-06T16:00:02.303
569,2020-06-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,33,2021-08-06T16:00:02.303
570,2020-06-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,33,2021-08-06T16:00:02.303
571,2020-06-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,33,2021-08-06T16:00:02.303
572,2020-06-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,33,2021-08-06T16:00:02.303
573,2020-06-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,33,2021-08-06T16:00:02.303
574,2020-06-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,33,2021-08-06T16:00:02.303
575,2020-06-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,33,2021-08-06T16:00:02.303
576,2020-06-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,33,2021-08-06T16:00:02.303
577,2020-06-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,34,2021-08-06T16:00:02.303
578,2020-06-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,34,2021-08-06T16:00:02.303
579,2020-06-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,34,2021-08-06T16:00:02.303
580,2020-06-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,34,2021-08-06T16:00:02.303
581,2020-06-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,34,2021-08-06T16:00:02.303
582,2020-06-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,34,2021-08-06T16:00:02.303
583,2020-06-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,34,2021-08-06T16:00:02.303
584,2020-06-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,34,2021-08-06T16:00:02.303
585,2020-06-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,34,2021-08-06T16:00:02.303
586,2020-06-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,35,2021-08-06T16:00:02.303
587,2020-06-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,35,2021-08-06T16:00:02.303
588,2020-06-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,35,2021-08-06T16:00:02.303
589,2020-06-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,36,2021-08-06T16:00:02.303
590,2020-06-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,36,2021-08-06T16:00:02.303
591,2020-06-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,36,2021-08-06T16:00:02.303
592,2020-06-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,36,2021-08-06T16:00:02.303
593,2020-06-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,36,2021-08-06T16:00:02.303
594,2020-06-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,36,2021-08-06T16:00:02.303
595,2020-06-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,36,2021-08-06T16:00:02.303
596,2020-06-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,36,2021-08-06T16:00:02.303
597,2020-06-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,37,2021-08-06T16:00:02.303
598,2020-06-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,38,2021-08-06T16:00:02.303
599,2020-07-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,39,2021-08-06T16:00:02.303
600,2020-07-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,40,2021-08-06T16:00:02.303
601,2020-07-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,40,2021-08-06T16:00:02.303
602,2020-07-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,40,2021-08-06T16:00:02.303
603,2020-07-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,42,2021-08-06T16:00:02.303
604,2020-07-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,42,2021-08-06T16:00:02.303
605,2020-07-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,42,2021-08-06T16:00:02.303
606,2020-07-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,44,2021-08-06T16:00:02.303
607,2020-07-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,46,2021-08-06T16:00:02.303
608,2020-07-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,46,2021-08-06T16:00:02.303
609,2020-07-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,49,2021-08-06T16:00:02.303
610,2020-07-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,49,2021-08-06T16:00:02.303
611,2020-07-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,50,2021-08-06T16:00:02.303
612,2020-07-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,51,2021-08-06T16:00:02.303
613,2020-07-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,54,2021-08-06T16:00:02.303
614,2020-07-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,57,2021-08-06T16:00:02.303
615,2020-07-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,57,2021-08-06T16:00:02.303
616,2020-07-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,57,2021-08-06T16:00:02.303
617,2020-07-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,57,2021-08-06T16:00:02.303
618,2020-07-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,61,2021-08-06T16:00:02.303
619,2020-07-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,63,2021-08-06T16:00:02.303
620,2020-07-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,5,68,2021-08-06T16:00:02.303
621,2020-07-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,71,2021-08-06T16:00:02.303
622,2020-07-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,73,2021-08-06T16:00:02.303
623,2020-07-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,76,2021-08-06T16:00:02.303
624,2020-07-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,76,2021-08-06T16:00:02.303
625,2020-07-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,78,2021-08-06T16:00:02.303
626,2020-07-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,5,83,2021-08-06T16:00:02.303
627,2020-07-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,84,2021-08-06T16:00:02.303
628,2020-07-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,85,2021-08-06T16:00:02.303
629,2020-07-31T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,86,2021-08-06T16:00:02.303
630,2020-08-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,87,2021-08-06T16:00:02.303
631,2020-08-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,91,2021-08-06T16:00:02.303
632,2020-08-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,91,2021-08-06T16:00:02.303
633,2020-08-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,91,2021-08-06T16:00:02.303
634,2020-08-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,95,2021-08-06T16:00:02.303
635,2020-08-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,95,2021-08-06T16:00:02.303
636,2020-08-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,97,2021-08-06T16:00:02.303
637,2020-08-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,97,2021-08-06T16:00:02.303
